,Precinct,Congressional District,Age,Gender,Early Vote,Party
5644,13,8,3,2,1,2
5645,13,8,3,2,1,2
5646,13,8,3,2,1,2
5647,13,8,3,2,1,2
5648,13,8,3,2,1,2
5649,13,8,3,2,1,2
5650,13,8,3,2,1,2
5651,13,8,3,2,1,2
5652,13,8,3,2,1,2
5653,13,8,3,2,1,2
5654,13,8,3,2,1,2
5655,13,8,3,2,1,2
5656,13,8,3,2,1,2
5657,13,8,3,2,1,2
5658,19,7,3,2,1,2
5659,27,7,4,3,1,1
5660,27,7,4,3,1,1
5661,1,4,1,1,0,5
5662,11,2,5,3,1,2
5663,25,5,4,1,0,5
5664,16,5,2,1,0,2
5665,16,5,2,1,0,2
5666,21,8,3,1,1,1
5667,21,8,3,1,1,1
5668,21,8,3,1,1,1
5669,21,8,3,1,1,1
5670,21,8,3,1,1,1
5671,6,1,5,1,1,5
5672,6,1,5,1,1,5
5673,26,9,6,3,1,1
5674,5,4,5,3,0,5
5675,18,9,1,1,1,2
5676,18,9,1,1,1,2
5677,18,9,1,1,1,2
5678,18,9,1,1,1,2
5679,18,9,1,1,1,2
5680,18,9,1,1,1,2
5681,21,8,1,1,1,2
5682,21,8,1,1,1,2
5683,21,8,1,1,1,2
5684,21,8,1,1,1,2
5685,21,8,1,1,1,2
5686,21,8,1,1,1,2
5687,21,8,1,1,1,2
5688,21,8,1,1,1,2
5689,26,9,2,2,1,1
5690,26,9,2,2,1,1
5691,26,9,2,2,1,1
5692,26,9,2,2,1,1
5693,26,9,2,2,1,1
5694,26,9,2,2,1,1
5695,26,9,2,2,1,1
5696,26,9,2,2,1,1
5697,26,9,2,2,1,1
5698,26,9,2,2,1,1
5699,26,9,2,2,1,1
5700,26,9,2,2,1,1
5701,26,9,2,2,1,1
5702,26,9,2,2,1,1
5703,26,9,2,2,1,1
5704,16,5,2,1,0,5
5705,16,5,2,1,0,5
5706,16,5,2,1,0,5
5707,16,5,2,1,0,5
5708,16,5,2,1,0,5
5709,16,5,2,1,0,5
5710,16,5,2,1,0,5
5711,25,5,1,1,0,1
5712,25,5,1,1,0,1
5713,9,2,3,1,0,5
5714,9,2,3,1,0,5
5715,29,7,4,2,1,5
5716,29,7,4,2,1,5
5717,29,7,4,2,1,5
5718,29,7,4,2,1,5
5719,29,7,4,2,1,5
5720,29,7,4,2,1,5
5721,29,7,4,2,1,5
5722,29,7,4,2,1,5
5723,29,7,4,2,1,5
5724,29,7,4,2,1,5
5725,29,7,4,2,1,5
5726,29,7,4,2,1,5
5727,29,7,4,2,1,5
5728,29,7,4,2,1,5
5729,20,6,1,3,1,5
5730,20,6,1,3,1,5
5731,20,6,1,3,1,5
5732,9,2,4,2,0,1
5733,9,2,4,2,0,1
5734,11,1,1,2,0,5
5735,11,1,1,2,0,5
5736,11,1,1,2,0,5
5737,6,1,2,1,1,2
5738,6,1,2,1,1,2
